date,author,num_commits,num_lines_added,num_lines_removed
2021-09-17,Lars Yencken,6,1409,17
2021-09-20,Lars Yencken,1,379,40
2021-09-21,Lars Yencken,3,624,154
2021-09-22,Daniel Bachler,3,14864,637
2021-09-22,Lars Yencken,7,1224,804
2021-09-23,Lars Yencken,14,175,42
2021-09-24,Lars Yencken,9,9869,939
2021-09-25,Lars Yencken,1,4,0
2021-09-27,Lars Yencken,1,116,151
2021-09-29,Daniel Bachler,2,1405,1181
2021-09-29,Lars Yencken,1,76,10
2021-09-30,Daniel Bachler,8,441,96
2021-09-30,Lars Yencken,2,213,78
2021-10-01,Daniel Bachler,2,1262,112
2021-10-01,Lars Yencken,11,1179,340
2021-10-04,Daniel Bachler,1,982,213
2021-10-04,Lars Yencken,8,817,183
2021-10-05,Daniel Bachler,3,103,30
2021-10-05,Lars Yencken,8,35,13
2021-10-06,Daniel Bachler,1,174,59
2021-10-07,Daniel Bachler,1,179,117
2021-10-08,Daniel Bachler,1,41,31
2021-10-08,Lars Yencken,4,1452,703
2021-10-09,Lars Yencken,2,224,59
2021-10-11,Daniel Bachler,2,7,35
2021-10-11,Lars Yencken,3,113,76
2021-10-12,Lars Yencken,9,805,556
2021-10-13,Lars Yencken,8,176,34
2021-10-14,Lars Yencken,2,111,22
2021-10-15,Lars Yencken,4,951,34
2021-10-17,Lars Yencken,2,45,34
2021-10-19,Lars Yencken,5,261,60
2021-10-20,Lars Yencken,3,195,2
2021-10-22,Lars Yencken,6,130,74
2021-10-25,Lars Yencken,5,39,6
2021-10-26,Lars Yencken,9,29,19
2021-10-27,Lars Yencken,3,7,1
2021-10-28,Lars Yencken,1,1,1
2021-10-28,lucas rg,1,1,1
2021-10-29,Lars Yencken,2,106,15
2021-10-29,lucas rg,2,730,3
2021-10-31,Lars Yencken,9,190,365
2021-11-01,Lars Yencken,2,52,16
2021-11-01,lucas rg,4,1069,90
2021-11-02,Lars Yencken,2,12,10
2021-11-04,Lars Yencken,3,5,4
2021-11-04,lucas rg,5,1883,682
2021-11-05,Bobbie Macdonald,2,902,117
2021-11-05,Lars Yencken,2,4,2
2021-11-08,lucas rg,2,528,686
2021-11-09,Lars Yencken,3,5,4
2021-11-09,lucas rg,1,331,165
2021-11-10,Lars Yencken,2,672,335
2021-11-11,Daniel Bachler,1,23,0
2021-11-11,Fiona Spooner,1,634,0
2021-11-11,Lars Yencken,8,577,77
2021-11-12,Fiona Spooner,2,37,35
2021-11-12,Lars Yencken,1,5,1
2021-11-12,lucas rg,11,1371,115
2021-11-16,Lars Yencken,4,305,57
2021-11-16,Marcel Gerber,1,5,5
2021-11-16,lucas rg,1,1414,366
2021-11-17,Fiona Spooner,3,46630,44891
2021-11-17,lucas rg,9,1891,357
2021-11-18,Fiona Spooner,2,937,390
2021-11-18,lucas rg,2,787,344
2021-11-19,Fiona Spooner,4,469,630
2021-11-19,lucas rg,4,1463,1187
2021-11-20,lucas rg,1,13,5
2021-11-22,Fiona Spooner,8,1117,11
2021-11-23,Fiona Spooner,4,2864,34
2021-11-25,lucas rg,1,3,3
2021-11-26,Marcel Gerber,3,40,40
2021-11-29,lucas rg,1,283,0
2021-11-30,lucas rg,1,628,23
2021-12-01,lucas rg,3,250,2
2021-12-03,lucas rg,5,633,469
2021-12-06,lucas rg,2,807,80
2021-12-07,Marcel Gerber,1,1,0
2021-12-07,lucas rg,1,301,234
2021-12-08,lucas rg,6,324,250
2021-12-13,lucas rg,13,685,412
2021-12-14,Lars Yencken,1,1,4
2021-12-14,Marcel Gerber,1,4,0
2021-12-16,lucas rg,2,231,76
2022-01-25,Lars Yencken,2,7,3
2022-01-26,Fiona Spooner,3,52,1118
2022-01-27,Lars Yencken,1,1,1
2022-01-31,Lars Yencken,2,22,1
2022-01-31,Marigold,1,7,0
2022-02-01,Lars Yencken,2,129,54
2022-02-01,Marigold,2,10,3
2022-02-02,Lars Yencken,1,59,58
2022-02-08,Lars Yencken,1,76,0
2022-02-10,Lars Yencken,7,687,3674
2022-02-15,Lars Yencken,2,34,40
2022-02-16,Marigold,1,16,23
2022-02-16,lucasrodes,4,2657,284
2022-02-18,lucasrodes,2,68,50
2022-02-22,Marigold,1,836,526
2022-02-23,Lars Yencken,2,13,2
2022-02-24,Lars Yencken,1,0,4
2022-02-24,Pablo Rosado,2,2,1
2022-02-25,Lars Yencken,5,994,3071
2022-02-26,Marigold,1,253,44
2022-02-28,Lars Yencken,3,118,419
2022-02-28,Marigold,1,5091,3362
2022-02-28,Pablo Rosado,3,744,79
2022-03-01,Lars Yencken,1,19,12
2022-03-01,Marigold,1,1,1
2022-03-02,Lars Yencken,1,61,355
2022-03-02,Marigold,2,173,1903
2022-03-07,Marigold,4,121,95
2022-03-09,Marigold,1,33,0
2022-03-10,GitHub Action,1,1,1
2022-03-10,GitHub Action - triggered from walden,1,1,1
2022-03-11,GitHub Action,1,1,1
2022-03-11,Marigold,1,30,31
2022-03-15,Marigold,4,76,9
2022-03-15,Pablo Rosado,2,23,23
2022-03-16,Marigold,1,120,1795
2022-03-16,Pablo Rosado,1,4,4
2022-03-16,lucasrodes,1,1841,131
2022-03-17,Marigold,2,7,4
2022-03-17,Pablo Rosado,5,464,45
2022-03-18,GitHub Action,2,2,2
2022-03-18,Pablo Rosado,6,93,64
2022-03-20,Marigold,1,3797,11872
2022-03-21,Marigold,2,50,21
2022-03-21,Pablo Rosado,3,3,2
2022-03-22,GitHub Action,1,1,1
2022-03-22,Mojmir Vinkler,1,88,39
2022-03-22,Pablo Rosado,3,4,7
2022-03-23,GitHub Action,1,1,1
2022-03-23,Lars Yencken,1,2,2
2022-03-23,Marcel Gerber,1,30,76
2022-03-23,lucasrodes,2,2881,3355
2022-03-24,Pablo Rosado,1,4,4
2022-03-24,lucasrodes,2,60,23
2022-03-25,Marigold,1,2,2
2022-03-28,Mojmir Vinkler,1,81,63
2022-03-29,GitHub Action,1,1,1
2022-03-29,Mojmir Vinkler,2,8,4
2022-03-29,lucasrodes,3,391,128
2022-03-31,Daniel Bachler,1,5,0
2022-04-04,GitHub Action,2,3,3
2022-04-04,Marcel Gerber,1,44,1
2022-04-04,Mojmir Vinkler,1,880,22
2022-04-05,GitHub Action,1,1,1
2022-04-05,Marcel Gerber,1,2,2
2022-04-05,lucasrodes,4,30,40
2022-04-06,GitHub Action,1,1,1
2022-04-06,Pablo Rosado,1,26,25
2022-04-11,Mojmir Vinkler,2,210,48
2022-04-12,GitHub Action,2,2,2
2022-04-12,Marcel Gerber,1,0,7
2022-04-12,Pablo Rosado,3,10,8
2022-04-13,Pablo Rosado,1,1,1
2022-04-19,Marigold,1,58,18
2022-04-25,Mojmir Vinkler,1,126,390
2022-04-26,GitHub Action,3,4,4
2022-04-26,Mojmir Vinkler,2,96,80
2022-04-26,Pablo Rosado,1,127,0
2022-04-27,GitHub Action,1,1,1
2022-04-27,Pablo Rosado,2,89,5
2022-04-28,Mojmir Vinkler,1,53,7
2022-04-28,Pablo Rosado,3,106,12
2022-04-29,GitHub Action,1,1,1
2022-04-29,Pablo Rosado,1,18,1
2022-05-02,GitHub Action,1,1,1
2022-05-02,Mojmir Vinkler,1,23,11
2022-05-02,Pablo Rosado,1,15,3
2022-05-03,GitHub Action,1,1,1
2022-05-03,Mojmir Vinkler,1,119,913
2022-05-03,Pablo Rosado,6,297,108
2022-05-04,Mojmir Vinkler,2,254,127
2022-05-04,Pablo Rosado,2,370,247
2022-05-05,Pablo Rosado,7,593,270
2022-05-06,Pablo Rosado,18,2221,242
2022-05-09,Pablo Rosado,8,496,167
2022-05-11,Mojmir Vinkler,1,35,3
2022-05-11,Pablo Rosado,4,151,139
2022-05-12,Lars Yencken,1,7,2
2022-05-12,Mojmir Vinkler,1,34,22
2022-05-13,Pablo Rosado,6,1000,923
2022-05-16,Pablo Rosado,3,149,60
2022-05-17,Pablo Rosado,1,57,101
2022-05-18,GitHub Action,1,2,2
2022-05-18,Pablo Rosado,7,346,1210
2022-05-20,GitHub Action,1,1,1
2022-05-20,Pablo Rosado,9,495,167
2022-05-23,Pablo Rosado,4,1108,873
2022-05-24,Billy Cox,1,250,224
2022-05-25,GitHub Action,1,1,1
2022-05-25,Pablo Rosado,3,228,222
2022-05-26,Mojmir Vinkler,2,398,184
2022-05-27,Billy Cox,1,36,6
2022-05-27,GitHub Action,4,5,5
2022-05-27,Pablo Rosado,2,94,41
2022-05-28,GitHub Action,2,2,2
2022-05-31,Pablo Rosado,4,1799,215
2022-06-01,Pablo Rosado,4,263,141
2022-06-02,Pablo Rosado,3,317,361
2022-06-03,Bobbie Macdonald,5,2721,23
2022-06-03,GitHub Action,2,3,3
2022-06-03,Pablo Rosado,3,545,1250
2022-06-06,Bobbie Macdonald,1,0,5
2022-06-06,Marigold,1,107,27
2022-06-06,Mojmir Vinkler,1,2,1
2022-06-06,Pablo Rosado,3,275,17
2022-06-07,GitHub Action,2,3,3
2022-06-07,Pablo Rosado,6,85,38
2022-06-08,Bobbie Macdonald,2,2,2
2022-06-08,Marigold,2,23,16
2022-06-08,Mojmir Vinkler,1,6,4
2022-06-08,Pablo Rosado,2,75,15
2022-06-09,GitHub Action,3,3,3
2022-06-09,Mojmir Vinkler,1,9,3
2022-06-09,Pablo Rosado,3,138,59
2022-06-10,GitHub Action,2,2,2
2022-06-13,Pablo Rosado,5,170,130
2022-06-14,Pablo Rosado,6,539,576
2022-06-15,GitHub Action,1,1,1
2022-06-15,Mojmir Vinkler,2,682,12
2022-06-15,Pablo Rosado,4,206,43
2022-06-16,Billy Cox,1,14,5
2022-06-16,GitHub Action,4,4,4
2022-06-16,Mojmir Vinkler,1,11,2
2022-06-16,Pablo Rosado,2,70,88
2022-06-17,Billy Cox,1,36,15
2022-06-17,GitHub Action,2,2,2
2022-06-17,Mojmir Vinkler,2,256,34
2022-06-17,Pablo Rosado,1,1,1
2022-06-17,lucasrodes,7,75,105
2022-06-20,GitHub Action,4,5,5
2022-06-20,Mojmir Vinkler,1,22,30
2022-06-20,Pablo Rosado,5,287,170
2022-06-21,GitHub Action,5,5,5
2022-06-21,Marigold,1,55,29
2022-06-21,Mojmir Vinkler,2,49,56
2022-06-21,Pablo Rosado,7,173,111
2022-06-22,GitHub Action,5,5,5
2022-06-22,Marigold,2,88,77
2022-06-22,Pablo Rosado,2,63,50
2022-06-22,lucasrodes,1,3,2
2022-06-23,Billy Cox,1,71,96
2022-06-23,GitHub Action,8,8,8
2022-06-23,Marigold,2,1516,2643
2022-06-23,Pablo Rosado,7,239,231
2022-06-23,William Cox,2,48,48
2022-06-24,GitHub Action,4,4,4
2022-06-24,Lars Yencken,1,8,0
2022-06-24,Pablo Rosado,5,692,776
2022-06-25,GitHub Action,4,4,4
2022-06-26,GitHub Action,4,4,4
2022-06-27,Billy Cox,1,45,26
2022-06-27,GitHub Action,8,8,8
2022-06-27,Pablo Rosado,2,48,42
2022-06-28,GitHub Action,9,10,10
2022-06-28,Mojmir Vinkler,3,270,40
2022-06-28,Pablo Rosado,7,281,73
2022-06-29,GitHub Action,5,6,6
2022-06-29,Marigold,1,9,6
2022-06-29,Pablo Rosado,5,329,137
2022-06-30,Fiona Spooner,1,280,0
2022-06-30,GitHub Action,7,8,8
2022-06-30,Mojmir Vinkler,1,144,7
2022-06-30,Pablo Rosado,7,478,177
2022-07-01,Fiona Spooner,1,231,172
2022-07-01,GitHub Action,4,5,5
2022-07-01,Mojmir Vinkler,1,7,2
2022-07-01,Pablo Rosado,8,501,191
2022-07-02,GitHub Action,4,4,4
2022-07-03,GitHub Action,5,5,5
2022-07-04,Billy Cox,1,9,1
2022-07-04,Fiona Spooner,2,80,39
2022-07-04,GitHub Action,6,6,6
2022-07-04,Pablo Rosado,6,1828,817
2022-07-05,GitHub Action,5,5,5
2022-07-05,Marigold,2,2207,232
2022-07-05,Mojmir Vinkler,3,390,368
2022-07-05,Pablo Rosado,6,632,111
2022-07-06,Fiona Spooner,2,263,151
2022-07-06,GitHub Action,5,6,6
2022-07-06,Pablo Rosado,4,55,12
2022-07-07,Edouard Mathieu,1,4,4
2022-07-07,Fiona Spooner,5,15,281
2022-07-07,GitHub Action,4,4,4
2022-07-07,Pablo Rosado,2,24,24
2022-07-08,Daniel Bachler,1,735,27
2022-07-08,GitHub Action,4,4,4
2022-07-09,GitHub Action,1,1,1
2022-07-10,GitHub Action,2,2,2
2022-07-11,Daniel Bachler,3,184,77
2022-07-11,GitHub Action,7,7,7
2022-07-11,Marigold,1,13,12
2022-07-11,Mojmir Vinkler,1,4,1
2022-07-12,Fiona Spooner,1,291,0
2022-07-12,GitHub Action,7,7,7
2022-07-13,Fiona Spooner,3,568,299
2022-07-13,GitHub Action,13,13,13
2022-07-13,Jonathan Gilmour,1,1,1
2022-07-13,Mojmir Vinkler,3,230,169
2022-07-13,Pablo Rosado,2,585,0
2022-07-13,lucasrodes,3,434,2
2022-07-13,spoonerf,3,5,19
2022-07-14,Daniel Bachler,1,48,0
2022-07-14,GitHub Action,4,5,5
2022-07-14,Pablo Rosado,6,780,128
2022-07-14,spoonerf,5,36,29
2022-07-15,GitHub Action,4,4,4
2022-07-15,Pablo Rosado,9,918,318
2022-07-15,lucasrodes,1,888,0
2022-07-15,spoonerf,5,40,20
2022-07-16,GitHub Action,4,4,4
2022-07-17,GitHub Action,4,4,4
2022-07-18,Billy Cox,1,355,574
2022-07-18,GitHub Action,6,6,6
2022-07-18,Marigold,1,1,1
2022-07-18,lucasrodes,2,3,3
2022-07-19,GitHub Action,11,11,11
2022-07-19,Mojmir Vinkler,2,1728,117
2022-07-19,Pablo Rosado,5,395,13
2022-07-20,GitHub Action,12,12,12
2022-07-20,Marigold,1,1,1
2022-07-20,Pablo Rosado,11,936,111
2022-07-20,lucasrodes,5,301,58
2022-07-21,GitHub Action,20,20,20
2022-07-21,Mojmir Vinkler,1,12,2
2022-07-21,Pablo Rosado,3,850,126
2022-07-21,lucasrodes,5,33,24
2022-07-22,GitHub Action,13,13,13
2022-07-22,Pablo Rosado,2,275,183
2022-07-22,lucasrodes,4,166,12
2022-07-22,spoonerf,3,2066,26
2022-07-23,GitHub Action,11,11,11
2022-07-24,GitHub Action,10,10,10
2022-07-24,lucasrodes,2,38,1
2022-07-25,GitHub Action,18,18,18
2022-07-25,Lars Yencken,2,31,20
2022-07-25,Marigold,1,41,26
2022-07-25,Mojmir Vinkler,1,71,72
2022-07-25,Pablo Rosado,9,825,961
2022-07-25,spoonerf,6,140,128
2022-07-26,GitHub Action,19,19,19
2022-07-26,Lars Yencken,1,25,16
2022-07-26,Marigold,1,32,18
2022-07-26,Pablo Rosado,19,714,397
2022-07-26,lucasrodes,3,130,2
2022-07-26,spoonerf,1,17,2
2022-07-27,GitHub Action,11,11,11
2022-07-27,Lars Yencken,1,7,4
2022-07-27,Marigold,1,116,16
2022-07-27,Mojmir Vinkler,1,50,5
2022-07-27,Pablo Rosado,12,1171,1104
2022-07-27,lucasrodes,1,2,0
2022-07-27,spoonerf,6,1473,94
2022-07-28,Daniel Bachler,2,1104,18
2022-07-28,GitHub Action,19,19,19
2022-07-28,Marigold,4,32,17
2022-07-28,Mojmir Vinkler,3,73,23
2022-07-28,Pablo Rosado,15,1274,110
2022-07-28,spoonerf,3,7,3
2022-07-29,GitHub Action,17,18,18
2022-07-29,Lars Yencken,8,126,132
2022-07-29,Mojmir Vinkler,1,200,204
2022-07-29,Pablo Rosado,16,829,149
2022-07-30,GitHub Action,10,11,11
2022-07-31,GitHub Action,9,9,9
2022-08-01,Daniel Bachler,1,27,9
2022-08-01,GitHub Action,17,18,18
2022-08-01,Lars Yencken,9,846,202
2022-08-01,Marigold,1,1,1
2022-08-01,Pablo Rosado,5,1388,115
2022-08-01,spoonerf,4,71,40
2022-08-02,GitHub Action,15,16,16
2022-08-02,Lars Yencken,2,99,66
2022-08-02,Marigold,1,10,11
2022-08-02,Pablo Rosado,6,758,75
2022-08-02,spoonerf,4,14,44
2022-08-03,GitHub Action,20,20,20
2022-08-03,Lars Yencken,2,2,2
2022-08-03,Mojmir Vinkler,1,83,55
2022-08-03,Pablo Rosado,6,1931,109
2022-08-03,spoonerf,6,169,306
2022-08-04,GitHub Action,17,17,17
2022-08-04,Lars Yencken,5,31,18
2022-08-04,Marigold,1,1,1
2022-08-04,Pablo Rosado,8,1006,59
2022-08-05,GitHub Action,23,23,23
2022-08-05,Lars Yencken,1,127,0
2022-08-05,Mojmir Vinkler,1,1,1
2022-08-05,Pablo Rosado,6,404,73
2022-08-06,GitHub Action,8,8,8
2022-08-07,GitHub Action,8,8,8
2022-08-08,GitHub Action,8,8,8
2022-08-08,Pablo Rosado,4,303,153
2022-08-08,lucasrodes,3,34,4
2022-08-09,GitHub Action,12,12,12
2022-08-09,Lars Yencken,2,31,19
2022-08-09,Pablo Rosado,8,341,46
2022-08-09,lucasrodes,1,1,1
2022-08-10,Daniel Gavrilov,1,3,2
2022-08-10,GitHub Action,12,13,13
2022-08-10,Lars Yencken,1,121,121
2022-08-10,lucasrodes,1,43,42
2022-08-10,spoonerf,5,19,17
2022-08-11,GitHub Action,18,18,18
2022-08-11,Lars Yencken,4,13,10
2022-08-11,Pablo Rosado,10,827,54
2022-08-11,lucasrodes,12,100,34
2022-08-12,GitHub Action,12,12,12
2022-08-12,Pablo Rosado,3,26,32
2022-08-12,lucasrodes,5,191,165
2022-08-13,GitHub Action,8,8,8
2022-08-14,GitHub Action,8,8,8
2022-08-15,GitHub Action,13,13,13
2022-08-15,Mojmir Vinkler,1,71,26
2022-08-15,Pablo Rosado,11,726,647
2022-08-16,GitHub Action,8,8,8
2022-08-16,Mojmir Vinkler,1,22,9
2022-08-16,Pablo Rosado,2,145,16
2022-08-17,GitHub Action,16,16,16
2022-08-17,Pablo Rosado,7,113,1120
2022-08-18,GitHub Action,8,8,8
2022-08-18,Mojmir Vinkler,2,662,214
2022-08-18,Pablo Rosado,1,19,1
2022-08-19,GitHub Action,12,12,12
2022-08-19,lucasrodes,2,3,4
2022-08-20,GitHub Action,8,8,8
2022-08-21,GitHub Action,8,8,8
2022-08-22,GitHub Action,13,14,14
2022-08-22,Mojmir Vinkler,2,268,223
2022-08-22,Pablo Rosado,4,281,81
2022-08-22,lucasrodes,2,5,1
2022-08-23,GitHub Action,8,8,8
2022-08-24,GitHub Action,42,42,42
2022-08-24,Mojmir Vinkler,2,73,49
2022-08-24,Pablo Rosado,1,1,0
2022-08-25,GitHub Action,12,12,12
2022-08-25,Lars Yencken,1,1348,147
2022-08-25,Pablo Rosado,1,66,7
2022-08-25,lucasrodes,6,206,723
2022-08-26,GitHub Action,7,8,8
2022-08-26,Lars Yencken,5,175,60
2022-08-26,Marigold,3,916,2728
2022-08-26,Mojmir Vinkler,1,481,30
2022-08-26,Pablo Rosado,2,591,600
2022-08-26,lucasrodes,4,67,24
2022-08-29,Daniel Bachler,1,194,67
2022-08-29,Mojmir Vinkler,1,263,558
2022-08-29,lucasrodes,2,9,7
2022-08-30,Daniel Bachler,3,114,164
2022-08-30,GitHub Action,1,1,1
2022-08-30,lucasrodes,1,16,0
2022-08-31,GitHub Action,1,1,1
2022-08-31,Lars Yencken,5,96,51
2022-08-31,Mojmir Vinkler,1,746,162
2022-08-31,lucasrodes,6,333,40
2022-09-01,Bobbie Macdonald,3,554,257
2022-09-01,GitHub Action,12,14,14
2022-09-01,Lars Yencken,3,214,597
2022-09-01,Marigold,2,27,8
2022-09-01,Mojmir Vinkler,1,410,718
2022-09-02,Bobbie Macdonald,3,485,465
2022-09-02,GitHub Action,18,18,18
2022-09-02,Marigold,3,20,17
2022-09-02,lucasrodes,2,22,6
2022-09-03,GitHub Action,10,10,10
2022-09-04,GitHub Action,8,8,8
2022-09-05,GitHub Action,18,18,18
2022-09-05,Lars Yencken,2,34,11
2022-09-05,Marigold,1,1,1
2022-09-05,Mojmir Vinkler,1,14,0
2022-09-05,Pablo Rosado,3,72,16
2022-09-06,GitHub Action,30,30,30
2022-09-06,Pablo Rosado,6,505,363
2022-09-07,GitHub Action,16,16,16
2022-09-07,Mojmir Vinkler,3,30,22
2022-09-07,Pablo Rosado,1,1,1
2022-09-08,GitHub Action,25,25,25
2022-09-08,Pablo Rosado,4,157,9
2022-09-09,GitHub Action,25,25,25
2022-09-09,Lars Yencken,1,2,2
2022-09-09,Pablo Rosado,6,329,21
2022-09-09,lucasrodes,2,66,0
2022-09-09,spoonerf,3,426,22
2022-09-10,GitHub Action,8,8,8
2022-09-11,GitHub Action,8,8,8
2022-09-12,GitHub Action,11,12,12
2022-09-12,Marigold,3,14,12
2022-09-12,Mojmir Vinkler,3,387,171
2022-09-12,Pablo Rosado,7,381,60
2022-09-12,spoonerf,1,766,37
2022-09-13,GitHub Action,25,26,26
2022-09-13,Mojmir Vinkler,1,135,106
2022-09-13,lucasrodes,2,30,13
2022-09-13,spoonerf,3,592,773
2022-09-14,GitHub Action,15,15,15
2022-09-14,Lars Yencken,1,3,3
2022-09-14,Marigold,2,2,2
2022-09-14,Mojmir Vinkler,1,1,1
2022-09-14,Pablo Rosado,6,421,23
2022-09-14,lucasrodes,6,33,14
2022-09-14,spoonerf,4,268,128
2022-09-15,GitHub Action,14,14,14
2022-09-15,Mojmir Vinkler,1,494,560
2022-09-15,Pablo Rosado,17,349,196
2022-09-15,lucasrodes,1,6,6
2022-09-15,spoonerf,2,60,100
2022-09-16,Fiona Spooner,3,0,26
2022-09-16,GitHub Action,8,8,8
2022-09-16,Marigold,2,216,217
2022-09-16,Mojmir Vinkler,1,5,28
2022-09-16,spoonerf,6,132,77
2022-09-17,GitHub Action,8,8,8
2022-09-18,GitHub Action,8,8,8
2022-09-19,GitHub Action,15,15,15
2022-09-19,Marigold,1,10,0
2022-09-19,Mojmir Vinkler,1,14,6
2022-09-19,Pablo Rosado,4,196,5
2022-09-20,GitHub Action,15,15,15
2022-09-20,Lars Yencken,1,11,1
2022-09-20,Mojmir Vinkler,1,19,0
2022-09-20,Pablo Rosado,4,216,458
2022-09-20,spoonerf,7,174,83
2022-09-21,GitHub Action,13,14,14
2022-09-21,Marigold,1,10,1
2022-09-21,Mojmir Vinkler,3,305,93
2022-09-21,Pablo Rosado,4,136,3
2022-09-21,lucasrodes,2,86,9
2022-09-21,spoonerf,2,3,55
2022-09-22,GitHub Action,17,17,17
2022-09-22,Lars Yencken,1,12,1
2022-09-22,Marigold,3,157,650
2022-09-22,Mojmir Vinkler,2,333,141
2022-09-22,Pablo Rosado,7,590,310
2022-09-22,spoonerf,3,6,13
2022-09-23,GitHub Action,19,20,20
2022-09-23,Lucas Rodés-Guirao,1,306,155
2022-09-23,Marigold,1,6,2
2022-09-23,Mojmir Vinkler,3,194,198
2022-09-23,Pablo Rosado,10,726,79
2022-09-24,GitHub Action,27,28,28
2022-09-24,Lars Yencken,7,2084,356
2022-09-25,GitHub Action,8,8,8
2022-09-26,GitHub Action,41,41,41
2022-09-26,Lucas Rodés-Guirao,2,78,4
2022-09-26,Mojmir Vinkler,1,38,24
2022-09-26,Pablo Rosado,5,354,1474
2022-09-27,GitHub Action,19,19,19
2022-09-27,Lucas Rodés-Guirao,2,161,52
2022-09-27,Mojmir Vinkler,2,36,18
2022-09-27,lucasrodes,1,7,2
2022-09-28,Fiona Spooner,1,724,1
2022-09-28,GitHub Action,15,15,15
2022-09-28,Lars Yencken,6,24,22
2022-09-28,Pablo Rosado,11,339,86
2022-09-29,Fiona Spooner,1,75,31
2022-09-29,GitHub Action,42,42,42
2022-09-29,Lucas Rodés-Guirao,1,6,2
2022-09-29,Pablo Rosado,1,81,0
2022-09-30,GitHub Action,21,21,21
2022-09-30,Lars Yencken,3,12,13
2022-09-30,Mojmir Vinkler,1,25,30
2022-09-30,Pablo Rosado,7,737,166
2022-10-01,GitHub Action,11,11,11
2022-10-02,GitHub Action,8,8,8
2022-10-03,Fiona Spooner,1,260,0
2022-10-03,GitHub Action,10,10,10
2022-10-03,Pablo Rosado,7,182,41
2022-10-04,GitHub Action,11,11,11
2022-10-04,Pablo Rosado,3,7,5
2022-10-05,GitHub Action,17,17,17
2022-10-05,Lucas Rodés-Guirao,3,120,35
2022-10-05,Marigold,1,165,683
2022-10-06,Daniel Bachler,2,3,2
2022-10-06,GitHub Action,17,17,17
2022-10-06,Pablo Rosado,1,4,1
2022-10-07,GitHub Action,21,21,21
2022-10-07,Pablo Rosado,2,102,66
2022-10-08,GitHub Action,8,8,8
2022-10-09,GitHub Action,8,8,8
